Description,Quantity
Levipram 500 Mg 100 Tab,1
Levomed 500 Mg 7 Tab                                                                                                    ,2
Liblab Cough Syrup 100 Ml                                                                                               ,6
lile de s coconut oil spray 150ml ,1
Lioresal 25 Mg 50 Tab                                                                                                   ,1
Lipanthyl 160 Mg 30 Tab                                                                                                 ,1
Lipanthyl 200 M 30 Cap                                                                                                  ,4
Lomexin 600 Mg 1 Ovule                                                                                                  ,1
Lomexin Topical Cream 2 %                                                                                               ,1
Lopid 600 Mg 30 Tab                                                                                                     ,2
Loratin 10mg * 20 Tab                                                                                                   ,2
Losanet 50 Mg 30 Tab                                                                                                    ,1
Lotriderm Creme 30 G                                                                                                    ,7
Lowrac 5mg Cap *28                                                                                                      ,2
LPZ 30mg 30tab,12
Maalox Plus 30 Tab                                                                                                      ,1
Mag Def 60 cap,2
Magbian Tab * 30 Tab                                                                                                    ,1
Magnacef 60ml Susp 100mg/5ml                                                                                                     ,1
Magnacef400 6cap                                                                                                        ,1
Magne B6  50 Tab                                                                                                        ,9
Magne Vie B 6 100mg/10mg * 60 Tab                                                                                       ,1
Magnesium Marine 30cap,2
Maltofer Fol 30 Tab                                                                                                     ,3
Malva Baby Colic Gel 75mg Calming,1
Malva Femme Intime 200ml                                                                                                             ,1
Malva pH8 Anti Mycoses 200ml,1
Marinas - Lixol Sweetener,2
Marinas Hemo-Herb Creme,1
Marvelon 21 Tab                                                                                                         ,19
Matador 750 Mg Tab *5                                                                                                   ,1
Maxi D 10000 I U * 30 Tab Green Made                                                                                    ,9
Maxifen Tab *10 Mediphar                                                                                                ,2
Maxilase 3000 Mg 24 Tab                                                                                                 ,10
Maxilase Sirop 125 Ml                                                                                                   ,4
Maximum * 3 Normal                                                                                                      ,6
Mebo Pommade 30 G                                                                                                       ,3
Med Angin Sugar Free                                                                                                        ,6
Medicate                                                                                                                ,3
Medihoney Antibacterial Cream 20 G,2
Medistan 20 Cap,1
Mega Q10 200 Mg 30 Softgels,2
Megamag 45mg 40cap                                                                                                      ,1
Meladorm Drops 30 ml,1
Melanoctina Drops,2
Melatonin Pura 5 Mg * 60 Tab                                                                                            ,5
Memora 10 Mg*30 Tab,1
Mentex Sirop 125 Ml                                                                                                     ,1
Mephigastryl 20 Caps                                                                                                    ,1
Mermaid Powder 120 Gr                                                                                                   ,4
Meteospasmyl 30 Cp                                                                                                      ,4
Metformine Arrow Lab 1000 mg* 30 cp*,1
Metrolag 500 Mg 24 Tab                                                                                                  ,2
Metrolag Sirop 60 Ml                                                                                                    ,11
Micardis 40 Mg 28 Tablets                                                                                               ,1
Micardis 80 Mg 28 Tab                                                                                                   ,2
Micardis Plus 80/12.5mg Tab28                                                                                           ,2
Micozole Oral Gel                                                                                                       ,14
Microclismi Adult Enema 6*9gr                                                                                           ,1
Moduretic 30 Cp                                                                                                         ,1
Mono Tildiem Sr 300 Mg 28 Cap                                                                                           ,1
Monocinque Retard 50 Mg 30 Cap                                                                                          ,1
Montage Serum                                                                                                           ,3
Monurol 3 Gr * 1 Sachet                                                                                                 ,1
Mosar 5 Mg 20 Tab                                                                                                       ,2
Motilat 10mg  30tab                                                                                                     ,4
Motilium Sirop 200 Ml                                                                                                   ,3
Movicol 20 Sachet                                                                                                        ,1
moxiclav bis 457MG /5ML,2
Mucosolvan La 75 Mg 10 Cap                                                                                              ,2
Mucosolvan Sirop 30 Mg/5 Ml  100 Ml                                                                                     ,1
Mucotal Sp Enf                                                                                                          ,2
Multi Complex Senior 30 Tab                                                                                             ,1
Murex 400Mg*5Tab,1
Murex Sirop 100mg/5ml 60ml,1
Muscerol 2  20 Tab                                                                                                      ,8
Muscerol 3 30 Tab,10
Muscerol Extra 20 Tab                                                                                                   ,6
Mycicort Ointment,1
Mydocalm 30 Tab                                                                                                         ,2
Myxen 150 Mg 1 Tablet                                                                                                   ,15
Naphcon A Gouttes 15 Ml                                                                                                 ,8
Nasonex 120 Spr                                                                                                         ,2
Natrixam 1.5mg/5mg 30 tab,2
Nausetron Sirop 4 Mg/5 Ml 100ml,1
NAUSYL DROPS 30ML ,1
Navela 1.5 mg  ONE TAB,1
Nebilet 5 Mg 30 Cp                                                                                                      ,2
Neo Baby Gripe Water                                                                                                    ,1
Neurexal 75 Mg * 14 Tab                                                                                                 ,2
Neurobion 6amp,1
Neurobion*30 Tab,7
Neurorubine Forte 20 Tab                                                                                                ,2
Neurotop Ret 300 Mg 50 Tab                                                                                              ,2
Neurovit 20 Tab                                                                                                         ,1
Nevella Sachets x50,1
Nexium 20mg 28tab,2
Nexium 40mg 28tab,2
Nicorette 4 Mg Mint *30 T Sugar Free                                                                                    ,1
Nido No 1 F.honey 400 G                                                                                                 ,2
Nido No 1+ Bag in Box honey 288 G        ,10
Nifelat LA 60 MG*,1
Nizoral Shampoo 100 Ml                                                                                                  ,1
Norgesic 30 tablets,1
Normix 200mg 12tab                                                                                                      ,5
Normix Oral Suspension 2g/100ml                                                                                         ,2
Normocalm 500 Mg 30 Tab                                                                                                 ,1
Noroxin 400 Mg 14 Tab                                                                                                   ,1
Novalac 3 Genio 800gr                                                                                                   ,3
Novalac Allernova 400gr,2
Novalac Ar Digest 400 Gr                                                                                                ,1
Novalac It1*400g                                                                                                        ,5
Novalac IT2 800gr,1
Novalac It2*400g                                                                                                        ,1
Novex 30cap,1
Novorapid Flexpen 5*3ml 100/ml                                                                                          ,1
Nursie 2*400 Gr                                                                                                         ,12
Nursie Lactofidus 400gr,8
Nutri Mamma,1
Nutricap Anti Chute 180 Tab                                                                                             ,1
Nutricap Antichute 60 Cap                                                                                               ,1
Nyda Spray,2
Oflox Gouttes 5 Ml                                                                                                      ,5
Omega 3 Nutri Labs,1
Omeprazole 20mg 30cap Pharmadex,3
Omezol Benta 20 Mg*30 Tab,3
Omnic Ocas 0.4 Mg * 30 Tab                                                                                              ,2
One Touch Select Strips                                                                                                 ,2
Oradus 5 Mg * 30 Tab                                                                                                    ,2
Oradus Beta*10Tab,4
Oral B 3 Effect Classic,2
Oral B Dental Essentiale Floss Mint Waxe                                                                                ,1
Orapaine 20 pastilles Croquer sans sucre,2
Oravil Vit D3 100000iu                                                                                                  ,1
Ospamox 1000 *16 Tab                                                                                                    ,1
Osteodol 30 Caps ,1
Osteral 35 Mg 4 Tab                                                                                                     ,2
Otipax Gttes 16 G                                                                                                       ,5
Otocol Ear Drops,1
Otrivin Spray 0.05% Metred Dose Nasal Spray 10ml                                                                        ,1
Ou Oui Swimipants 7-14 kg 15pcs,1
Oui Oui Couche 12-25 Kg                                                                                                 ,1
Oui Oui Couche 16-30 Kg *32                                                                                             ,1
Oui Oui Couche 9-18 Kg                                                                                                  ,1
Oui Oui swimpants 13-22 kg,1
Ovol Gttes 15 Ml                                                                                                        ,6
Ovumix Vag Supp *6                                                                                                      ,2
Pampers 16 Kg Xx Large *36                                                                                              ,1
Pampers Double 5 11-25*35 ,1
Pampers NewBorn n1 26,1
Pampers Small 2 3-8kg * 25                                                                                                  ,2
Panadol Advance 24 Tab                                                                                                  ,41
Panadol Advance 72Tab,18
Panadol Cold & Flu Yellow * 24 Tab                                                                                      ,5
Panadol Extra 24 Tab                                                                                                    ,16
Panadol Extra*48 Tab,3
Panadol Joint Tab * 18 Tab                                                                                              ,4
Panadol Migraine 24 caplets,4
Panadol Night 20 Tab                                                                                                    ,2
Panadol Sirop 5-12 Years 100 Ml                                                                                         ,7
Panadol Sirop Enfant                                                                                                    ,50
Panderm Creme 15 Gr                                                                                                     ,6
Pantomax 20mg 15 tab,2
Pantomax 40 Mg Cap *30,1
Paracetamol 60 ml*,1
Paracetamol Sachet,40
Pectol 6 pcs Lemon,2
Pectol Fresh Honey and Lemon,9
Pectol Head Sugar Free Eucalyptus,1
Pediafer Gouttes 50 Ml                                                                                                  ,1
Pediavit D 800 Oral Gout                                                                                                ,2
Pediavit D Dovit Vit D Gouttes 50 Ml                                                                                    ,4
Pediavit D+dha Oral Goutt                                                                                               ,1
Pediavit Junior Complete 60 tabs,1
Pediavit Multi Gtt+vit E                                                                                                ,1
Perfetus 30 gelules,1
Pharmastrip Wound Closure 6x100 mm,3
Pharyndol Adult Spray,1
Pharyndol Spray Gorge Enfant,1
Physiomer Jet Fort 210 Ml                                                                                               ,4
PhytoFer*30 Tab,1
Phytolin Cough Sirop 125 Ml                                                                                             ,1
Phytorelax 30 Capsules,1
PMS-Risedronate 35 Mg 4 Comp,1
Polygynax 6 Ovules                                                                                                      ,6
Ponstan Forte 500 Mg 20 Tab                                                                                             ,2
Power C 1000 MG 20 EFF*,2
Power Vit (Sensilab),1
Power Vit 20 Effer,3
Pravafen 40/160Mg*30Tab,1
Praxilen 200 Mg 20 Tab                                                                                                  ,3
Pred Forte Gttes 5 Ml                                                                                                   ,2
Predicor  5 Mg 30 Tab                                                                                                   ,1
Predicor 20 Mg 20 Tab                                                                                                   ,1
Prednisone 10 Mg 40 Tab                                                                                                 ,1
Prednisone 20 Mg 20 Tab                                                                                                 ,1
Prednisone 5 Mg 30 Tab Mediphar                                                                                         ,2
Prednisone 50 Mg 20 Tab                                                                                                 ,1
Pregnatal 30 Tab                                                                                                        ,1
Pregnazon Complete 60caps,1
Preterax Arginine 2.5mg/0.625mg 30 Tab                                                                                  ,2
Previal Tab,4
Procoralan 5 Mg 56 Tab,1
Profenid Suppositories100 Mg 12 Supp                                                                                    ,9
Profenid Tablet 100 Mg 30 Tab                                                                                           ,4
Profinal 400 Mg 24 Tab                                                                                                  ,3
Profinal 600 Mg 40 Tab                                                                                                  ,3
Profinal X P F/c Caplets 20 Tab                                                                                         ,6
Progest 100mg 30 Soft Caps                                                                                              ,1
Progest 200  15 Soft Caps                                                                                               ,1
Prometal 25mg 20tab,2
Prostafine 0.4 Mg 30 Tab                                                                                                ,7
Proxen 250 Mg 20 Tab                                                                                                    ,1
Proxen 500 Mg 20 Tab                                                                                                    ,3
Pyralvex Solution 10 Ml                                                                                                 ,1
Rapidus 50  X  20tab                                                                                                    ,6
Ravana 5 Mg * 30 Tab                                                                                                    ,1
Redoxon 10 Tab Eff                                                                                                      ,1
Regula Plus 60 Tablets                                                                                                  ,1
Relax 20 Couches                                                                                                        ,2
Relief Gel 50g                                                                                                          ,3
Relief Gentle *20 Tab                                                                                                   ,29
RELI-FLU 20TAB,1
Rennie 96 Cp                                                                                                            ,3
Retadox 100 Mg 10 Cap                                                                                                   ,1
Ribavan 10mg 10 tab,2
Rinex Nasal Spray *120 Sprays                                                                                           ,1
Rinsidin 0.1% Solution 150 Ml                                                                                           ,1
Risperdal 1 Mg 20 Tab,1
Risperdal 1 Mg 6 Tab                                                                                                    ,1
Rocephine 1g Iv Inj                                                                                                     ,1
Rodogyl 20 Tab                                                                                                          ,2
Rofenac D Tab *20                                                                                                       ,5
Rowatinex 30 Cap                                                                                                        ,2
Roxil 250mg/5ml Oral Suspen                                                                                             ,2
Roxil 500mg 20cap                                                                                                       ,1
Roxonin Tape 100 mg*,1
Roxonin Tape 50 mg*,2
Saforelle Savon Liquide 100 Ml      ,1
Saforelle Savon Liquide 250 Ml                                                                                          ,1
Scopinal 10 Mg * 20 Tab                                                                                                 ,15
Secnol 2g 1sachet                                                                                                       ,1
Sediproct 6 supp,1
Sediproct Cream,3
Sefarin  100ml,2
Seroquel Xr 300 Mg Tab                                                                                                  ,1
Seroxat 20 Mg 30 Tab                                                                                                    ,5
Serum Mixte 0.45% 1 Litre      ,1
Serum Mixte 0.9% 1 Litre                                                                                                ,1
Serum- Sodium Chloride 1L Solution,5
Serum Sodium Chloride 250Ml,3
Serum Sodium Chloride 500Ml,3
Sideral Fort 20 cap,4
Silastic Adult Couche XL ,1
Silastic Culotte Large  12,1
Silastic Underpad 60*90 15 pcs,3
Sildenafil Arrow 100 mg,2
Simedill AntiFlautant  120 ml,1
Simvastatin Normon 40Mg*28Tab,1
Simvastatine Normon 20mg *28 tab,1
Sinecod Sirop 200 Ml                                                                                                    ,1
Sinlip 10mg Tab *30                                                                                                     ,1
Sinlip 5mg Tab*30                                                                                                       ,1
Sinomarin Spray Children*100Ml,1
Sintrom 4 Mg 20 Tab                                                                                                     ,3
Siofor 500mg 30tab                                                                                                      ,1
Skinoren Creme,1
Sodium Bicarbonate 100 G                                                                                                ,1
Sodium Chloride Serum 100 Ml,1
Soflax Solution 200ml                                                                                                   ,1
Sohat Eau Mineral box,1
Solpadeine 24 Tab                                                                                                       ,18
Solute Physiologique Gtte 30ml- Jana,1
Solute Physiologique Spray 30ml - Jana,1
Soothex Natural Cough Sirop 100 Ml                                                                                      ,2
Spasmo Digestin30 Tab                                                                                                   ,1
Spasmomen 30 Cp 40 Mg                                                                                                   ,1
Spidogale 120 ml (meph)                                                                                                  ,2
Spiragyl 20 tabs                                                                                                          ,5
Stavine 20 Mg 30 Tab                                                                                                    ,1
Sterifine 5 Mg * 3  Tab                                                                                                 ,3
Strepsils Sugar Free Lozenges                                                                                           ,5
Sucrate 5ml Gel * 30 Monodose                                                                                           ,1
Suddokream 50 G,1
Suldex 125 mg 10 supp,1
Surgam 300 Mg 20 Tab                                                                                                    ,7
Sussli 1200 Tab                                                                                                         ,2
Symbicort 160/4.5  *60 Doses                                                                                            ,1
Symbicort 160/4.5 *120 Doses                                                                                            ,2
Symbicort 320/9 * 60 Doses                                                                                              ,1
Syringe 3ml,14
Syringe 5ml,26
Tabunex Nasal Spray 120 Doses                                                                                           ,3
Take 5 3Fingers,24
Talys 20 Mg * 4 Tab                                                                                                     ,1
tamsu genericon  0.4mg 30caps,2
Tarden 10 Mg 30 Tab                                                                                                     ,1
Tarden 20 Mg 30 Tab                                                                                                     ,2
Tarden 40 Mg 30 Tab                                                                                                     ,2
Tears Naturel Gtt 15 Ml                                                                                                 ,2
Telfast 120 Mg 15 Tab                                                                                                   ,2
Telmicard 40 Mg 30 Tab                                                                                                  ,2
Telmicard 80 Mg *30 Tab                                                                                                 ,3
Telmicard 80 Plus * 30 Tab                                                                                              ,3
Ten Herbs Forte*100 Tab,1
Terafan Spray 15ml,1
Tetagam P Amp 250 I.u &&&&&                                                                                             ,2
Tetracycline 1% 3.5 G Eye Oint                                                                                          ,8
Tetracycline 3% 15 G Skin Oint                                                                                          ,3
Tetracycline Sachet 250 Mg Sachet                                                                                       ,7
Theosol Sirop 240 Ml                                                                                                    ,2
Thiotacid 600 Mg*30 Tab,1
Thyrosol 10 mg,2
Thyrosol 5 mg*30 tab,2
Tobracol 3M 5ml Drops,1
Tobracort 3M 5ml Drops,1
Tolexine 100mg 28tab                                                                                                    ,1
Tot' Hema 20 Amp Buv                                                                                                    ,2
Tramal 50 Mg 30 Cap                                                                                                     ,2
Tramal Rapide 30tab                                                                                                     ,1
Tramal Retard 100 Mg 10 Tab                                                                                             ,2
Transilax 15 Sachet,2
Travocort Creme 20 G                                                                                                    ,1
Tresiba 100UI 5*3ML,1
Tretinion 0.05 Gel. Sol.                                                                                                ,1
Trileptal 150 Mg * 50 Tab                                                                                               ,1
Triltec 10 Mg 30 Tab                                                                                                    ,2
Triltec 5 Mg 30 Tab                                                                                                     ,2
Tryptizol 10 Mg 100 Tab                                                                                                 ,3
Tuscalman A Enfant10 Supp                                                                                                ,1
Tuscalman B Enf 10 Supp                                                                                                 ,3
Tusserbe Sed Sirop,2
Tylenol Supp 350 *10                                                                                                    ,2
Ultrabiotique infantile,1
Urgo Spray ,1
Urine Bag 2000ml,1
Urine sample ,12
Urinex 24 Capsule                                                                                                       ,1
Urisol 5 Mg,1
Utabon Nasal Spray Solution 0.5 mg/ml*,4
Vaseline Jelly Pure *50 Ml,2
Vaseline Pot 100ml  Original                                                                                            ,1
Vaseline Pot 250ML Original,1
Vasoserc 16 Mg * 60 Tab                                                                                                 ,1
Vastarel 35 Mg 60 Tab                                                                                                   ,1
Venlax X R 37.5 Mg *20 Tab                                                                                              ,1
Ventolin Spray 200 Ml                                                                                                   ,10
Vessel Due F 250lsu *50 Tab                                                                                             ,1
Vicks Inhaler                                                                                                           ,3
Vimpat 50Mg*14Tab,1
Viscoflu Sachets 10 sachets,1
Vitamin E 400 Webber                                                                                                    ,1
Vivida 5 mg* 30 tab*,2
Vocado 40/5/12.5 Mg*28 Tab,1
Voltaren 12.5 Mg 10 Supp                                                                                                ,4
Voltaren Gel 50 gr (mersaco)                                                                                                  ,2
Voltfast 50mg * 9 sachet,12
Wella Welloxon Oxygen 9% 60ml           ,1
Winex 400 Tab *6                                                                                                        ,4
Winex Os 100mg /5ml 60ml Sirop                                                                                          ,1
Xailin HA Collyre,2
Xatral Xl/lp 10 Mg Cp                                                                                                   ,5
Xaviran (xarelto) 20mg 30tab,1
Xemaderm 0.1% creme,1
Xylo Comod Nasal Spary                                                                                                  ,1
Xylocaine Spray 10% 50ml                                                                                                ,1
Xyzal 5 Mg 30 Tab                                                                                                       ,2
Zaldiar 20tab                                                                                                           ,2
Zero Sugar Free Candy,4
Zevlen 250 Mg 6 Tab                                                                                                     ,1
Zinasen 10 Mg 20 Tab                                                                                                    ,1
Zinnat 500 Mg 10 Tab                                                                                                    ,1
Ziorel 150mg * 30 Tab                                                                                                   ,2
Ziorel 300mg * 30 Tab                                                                                                   ,1
Ziorel Plus 150/12.5 * 30 Tab                                                                                           ,4
Zolmitriptan Biogaran 2.5 mg* 6 cap*,1
zomax 300mg/7.5ML 22.5ML,1
Zori Vitamin C *3 Lollipops,1
Zovirax Creme 2 G                                                                                                       ,1
ZPro*15 Tab,1
Zyloric 100 Mg 50 Tab                                                                                                   ,3
Zyrtec Sirop 75 Ml                                                                                                     ,3
Zyrwan OD 10 Mg 14 Tab,1